Processed?,coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,Range,pixelpercm,Leaf_Area_cm2,infl_length_cm,initials,date_processed,notes
TRUE,cba8db85-408f-46de-89a9-bdf65fbb0ff8,united states,usa,WGS84,"{""lat"": 45.59541, ""lon"": -92.11296}",-92.11296,45.59541,2010,7/22/10,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/d33ef4d2e4e8664eb5e1b15df6da26_1527787243_lg.jpg,invasive,81.1668,7.67,27.278,AV,11/18/25,"leaf measured is the lower of the two leafs in the middle of the stem on the right (part was missing so bottom was estimated), main infl measured (based on sight from first purple flower)"
TRUE,cbb98576-df34-4843-a929-b9512c775220,united states,usa,WGS84,"{""lat"": 40.406281, ""lon"": -74.97646}",-74.97646,40.406281,1897,1897/08/14,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305271WIS_lg.jpg,invasive,90.25,16.287,12.512,AV,11/18/25,"the largest leaf was much larger than the other, but was broken and folded, so it was estimated, the infl measured is the one in the middle that is folded"
TRUE,cc04011f-84a7-4e7a-abca-55b752e03257,netherlands,nld,WGS84,"{""lat"": 52.779324, ""lon"": 5.053722}",5.053722,52.779324,1964,8/14/64,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331271/format/large,native,36.1667,11.406,8.185,AV,11/18/25,"second leaf on the right measured, only 1 infl, so that is the one measured"
TRUE,cc086c4a-142f-47e3-ba7f-5b517a5a753e,netherlands,nld,WGS84,"{""lat"": 51.970185, ""lon"": 5.801946}",5.801946,51.970185,1917,7/12/17,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331238/format/large,native,35.625,8.752,24.38,AV,11/18/25,"bottom left leaf on right stem measured, infl measured on right stem measured"
TRUE,cc32ba38-b188-468b-b510-29ab719c2e2e,norway,nor,WGS84,"{""lat"": 59.7387, ""lon"": 11.8049}",11.8049,59.7387,1998,7/26/98,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13420220&type=jpeg,native,119.0005,6.765,18.984,AV,11/18/25,"infl measured is the only one in the picture, leaf measured is the leaf on the top of the left part of the stem before the break pointing in the northwest direction"
TRUE,ccd63f31-7bcf-4611-83ae-52aea86103be,norway,nor,WGS84,"{""lat"": 58.6402, ""lon"": 9.1576}",9.1576,58.6402,1936,7/29/36,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386539&type=jpeg,native,119.5,7.02,9.862,AV,11/18/25,"infl measured is the tallest in the middle of the image, leaf measured is in the middle of the stem on the left side and has some herbivory on the right side (the leaf side on the right is partially covered but it is larger tan the next largest leaf, so part was estimated)."
FALSE,ccea13e4-a019-44da-b2a6-737fca98579c,united states,usa,WGS84,"{""lat"": 40.662041, ""lon"": -75.491017}",-75.491017,40.662041,1979,8/20/79,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041865.jpg,invasive,,,,AV,11/18/25,Link Broken
FALSE,cd0de65d-3ccf-4357-add4-4913730a4a56,united states,usa,WGS84,"{""lat"": 41.41667, ""lon"": -79.76667}",-79.76667,41.41667,1996,8/23/96,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/477/CM477428.jpg,invasive,,,,AV,11/18/25,Link Broken
TRUE,cdd0bda6-1846-4655-b47e-3b5b1da59515,united states,usa,WGS84,"{""lat"": 42.37651, ""lon"": -71.11736}",-71.11736,42.37651,1891,1891/08/26,lythrum salicaria,http://nansh.org/imglib/seinet/nansh/VT/UVMVT126/UVMVT126345.jpg,invasive,119.5,1.683,9.953,AV,11/18/25,"infl measured was in the middle, the leaf measured was the leaf just below the first flower on the middle stem since a lot of the other leaves at the bottom were not flat or whole"
TRUE,cdddebd8-1de5-43ee-9e6c-29f529bebde3,netherlands,nld,WGS84,"{""lat"": 53.177805, ""lon"": 6.621237}",6.621237,53.177805,1930,6/27/30,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331268/format/large,native,35.0837,5.199,22.406,AV,11/18/25,"infl measured is the main one in the image, leaf measured was the bottom most leaf on the right side of the stem"
TRUE,cdf22828-dee3-4afd-84d7-7b4cbba32e8b,united states,usa,WGS84,"{""lat"": 39.026592, ""lon"": -76.799134}",-76.799134,39.026592,2016,7/1/16,lythrum salicaria,https://api.idigbio.org/v2/media/3f908a7554cfdc76aca5cac4875f92cc,invasive,174.0029,1.804,11.54,AV,11/18/25,"the leaf measured is the third leaf from the bottom on the left side of the right stem, pointing west, the infl measured was the first one to the left that was curved after the bunch of stems and was measured from the piece of tape "
TRUE,ce0dc1ff-a965-461b-aaf9-201868558ba0,netherlands,nld,WGS84,"{""lat"": 51.83362, ""lon"": 4.625504}",4.625504,51.83362,1884,1884/06/23,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332958/format/large,native,41.0837,9.649,3.685,AV,11/18/25,"leaf measured is on the left most stem and is the most complete leaf at the top of the stem, the infl measured is at the top of the middle stem"
TRUE,ce3910c9-6047-46f4-92db-127cc0d2b032,netherlands,nld,WGS84,"{""lat"": 51.688214, ""lon"": 4.411015}",4.411015,51.688214,1962,7/30/62,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331174/format/large,native,36.1251,17.074,28.481,AV,11/18/25,"leaf measured is the bottom leaf on the left of the right stem, infl on the right stem measured"
TRUE,ce3ec532-4935-4a44-85e5-97c05ec8eba0,united states,usa,WGS84,"{""lat"": 43.459619, ""lon"": -71.182575}",-71.182575,43.459619,2015,8/29/15,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-655/NHA-0655509.jpg,invasive,160.8202,5.637,23.68,AV,11/18/25,"leaf measured is third one down from the initial break in the stem pointing upwards on the right side of the stem, the infl measured is the middle infl"
TRUE,cf1e768e-a580-41c0-aa87-dd7c29b0d099,netherlands,nld,WGS84,"{""lat"": 52.463175, ""lon"": 4.688253}",4.688253,52.463175,1977,7/28/77,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331193/format/large,native,37.417,6.622,3.479,AV,11/18/25,"the leaf measured is on the main stem about halfway up and is partly folded, but the other leaves were also covered (not a great leaf sample), infl measured is at the top of the middle stem"
TRUE,cfb669a1-7394-4af5-b714-6e25dc5fa8e7,norway,nor,WGS84,"{""lat"": 59.314, ""lon"": 11.102}",11.102,59.314,1950,7/25/50,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13436596&type=jpeg,native,118.8335,6.537,10.52,AV,11/18/25,"main infl measured, leaf measured is the bottom most leaf on the left side of the stem"
TRUE,cff6462e-c1c5-4cbe-83ad-eb383d786ece,united states,usa,WGS84,"{""lat"": 42.2851852, ""lon"": -83.725441}",-83.725441,42.2851852,1940,7/13/40,lythrum salicaria,https://quod.lib.umich.edu/cgi/i/image/api/image/herb00ic:1355531:MICH-V-1355531/full/res:0/0/native.jpg,invasive,120.001,4.738,19.884,AS,11/4/25,#NAME?
TRUE,d043ffa5-1e2a-4bac-944f-1c61b80c4066,norway,nor,WGS84,"{""lat"": 59.7903, ""lon"": 10.2338}",10.2338,59.7903,2013,8/30/13,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14118500&type=jpeg,native,77.3341,5.568,39.643,AS ,11/4/25,#NAME?
TRUE,d05d325c-aed7-4f40-8e50-f4f8d40bbea9,united states,usa,WGS84,"{""lat"": 40.6083833333, ""lon"": -79.71933}",-79.71933,40.60838333,2018,8/15/18,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/551/CM551495.jpg,invasive,,,,AS,11/4/25,Link Broken 
TRUE,d12a281c-b8dc-42c0-a4df-1911f5037d9d,netherlands,nld,WGS84,"{""lat"": 52.060548, ""lon"": 5.146599}",5.146599,52.060548,1957,8/2/57,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362230/format/large,native,35.2502,4.951,14.484,AS,11/4/25,Longest inflorence picked and leaf bottom of the longest inflore flat and semi isolated 
TRUE,d1804125-18d0-41aa-8034-4673c4374997,norway,nor,WGS84,"{""lat"": 59.0117, ""lon"": 9.9146}",9.9146,59.0117,2003,6/24/03,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13450453&type=jpeg,native,117.0011,8.122,,AS,11/4/25,No Inflorences 
TRUE,d1c8e513-bc51-4236-9b8e-2f59f31d6e70,netherlands,nld,WGS84,"{""lat"": 53.40884, ""lon"": 5.424782}",5.424782,53.40884,1965,6/12/65,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362223/format/large,native,34.7509,4.45,17.388,AS,11/14/25,
TRUE,d1d60c33-b626-4072-98bf-bcef2a9e305f,united states,usa,WGS84,"{""lat"": 43.5228, ""lon"": -116.6294}",-116.6294,43.5228,2001,10/3/01,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=CIC057506.jpg,invasive,126.004,5.463,15.384,AS,11/14/25,
TRUE,d1e2c8b6-1ac6-402d-a60c-a32b7d1edb3a,united states,usa,WGS84,"{""lat"": 43.202626, ""lon"": -90.439396}",-90.439396,43.202626,2004,8/14/04,lythrum salicaria,http://sweetgum.nybg.org/images3/2038/311/02058497.jpg,invasive,183.0109,5.518,8.948,AS,11/14/25,
TRUE,d1fe492f-5a15-49ef-9e07-2685f09b5446,netherlands,nld,WGS84,"{""lat"": 52.192614, ""lon"": 4.546254}",4.546254,52.192614,1970,8/12/70,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331200/format/large,native,35.5009,9.545,16.41,AS,11/14/25,
TRUE,d2108211-cce5-4058-ba8d-194d44ccfe9f,netherlands,nld,WGS84,"{""lat"": 52.727789, ""lon"": 6.682519}",6.682519,52.727789,1859,1859/07/10,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331033/format/large,native,35.8333,5.08,30.63,AS,11/14/25,
TRUE,d2229072-fda5-4248-9c46-0e810bffce24,norway,nor,WGS84,"{""lat"": 60.072, ""lon"": 10.309}",10.309,60.072,1937,8/4/37,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445774&type=jpeg,native,118.0042,3.57,18.39,AS,11/14/25,
TRUE,d27d2880-22a5-4276-8876-38809fb99484,united states,usa,WGS84,"{""lat"": 40.881997, ""lon"": -77.793948}",-77.793948,40.881997,2002,8/14/02,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/526/CM526728.jpg,invasive,,,,AS,11/14/25,Link Broken
TRUE,d28c2e61-a00f-4e52-9cb3-4b21d1fb9800,netherlands,nld,WGS84,"{""lat"": 53.072938, ""lon"": 4.763288}",4.763288,53.072938,1902,8/5/02,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331285/format/large,native,36.1682,1.983,8.119,AS,11/14/25,
TRUE,d2b22eec-c0d4-4aa3-9331-009e3f6bcc2b,united states,usa,WGS84,"{""lat"": 42.68224, ""lon"": -70.83224}",-70.83224,42.68224,1950,7/20/50,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-726/NHA-726675.jpg,invasive,158.0285,4.89,8.388,AS,11/14/25,
TRUE,d2c227bd-d371-4a5f-ae27-dfff808ea039,united states,usa,WGS84,"{""lat"": 40.722694, ""lon"": -75.190176}",-75.190176,40.722694,1948,7/20/48,lythrum salicaria,http://mam.ansp.org/image/CHRB/Fullsize/0001/CHRB0001072.jpg,invasive,,,,AS,11/15/25,Link Broken
TRUE,d371b763-4c8e-49f1-a2e0-7030aaacc086,netherlands,nld,WGS84,"{""lat"": 52.1041, ""lon"": 4.766865}",4.766865,52.1041,1941,8/12/41,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331299/format/large,native,35.5,11.538,13.062,,11/15/25,
TRUE,d41aff53-c7e0-4621-9c03-5b591e7a09eb,united states,usa,WGS84,"{""lat"": 42.38867, ""lon"": -71.54648}",-71.54648,42.38867,1977,8/6/77,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-701/NHA-701483.jpg,invasive,164.0488,3.688,36.151,AS,11/15/25,
TRUE,d48b43a5-415f-4458-939c-7b138510cd30,united states,usa,WGS84,"{""lat"": 42.388657, ""lon"": -79.492319}",-79.492319,42.388657,1998,7/25/98,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/483/CM483760.jpg,invasive,,,,AS,11/15/25,Link Broken
TRUE,d48c842f-04e6-421b-b536-2944ce45f8fa,united states,usa,WGS84,"{""lat"": 41.58006, ""lon"": -73.49918}",-73.49918,41.58006,1994,9/15/94,lythrum salicaria,https://neherbaria.org/imglib/cnh/WesternConnecticutStateUniversity_WCSU/WCSU-02/WCSU-02609.jpg,invasive,139.0036,5.788,9.115,AS,11/15/25,
TRUE,d4b31211-444e-4573-9c11-d52b7404a431,united states,usa,WGS84,"{""lat"": 41.20694, ""lon"": -73.43989}",-73.43989,41.20694,1923,8/27/23,lythrum salicaria,https://neherbaria.org/imglib/cnh/WiltonGardenClub_WGCH/WGCH-00001/WGCH-00001241.jpg,invasive,125.016,2.196,14.64,AS,11/15/25,
TRUE,d4e440a3-db57-4052-a48c-6f1a6c90d763,united states,usa,WGS84,"{""lat"": 36.231098, ""lon"": -81.696372}",-81.696372,36.231098,1956,7/1/56,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116794_01.JPG,invasive,117.0043,11.63,16.727,AS,11/15/25,
TRUE,d5e9c348-4007-4cfd-9827-57a91a4c245a,netherlands,nld,WGS84,"{""lat"": 51.876944, ""lon"": 4.406931}",4.406931,51.876944,1962,8/29/62,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331352/format/large,native,35.6667,12.589,32.589,AS,11/15/25,
TRUE,d5fa7ae0-2e23-497f-8196-b515f8bed074,norway,nor,WGS84,"{""lat"": 59.9231, ""lon"": 10.6546}",10.6546,59.9231,1900,8/29/00,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13386978&type=jpeg,native,,,,AS,11/15/25,Link Broken
TRUE,d650a636-9cda-4489-86ee-661156d10aa7,united states,usa,WGS84,"{""lat"": 40.622324, ""lon"": -75.482632}",-75.482632,40.622324,1948,7/31/48,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041861.jpg,invasive,114,7.022,13.684,AS,11/15/25,
TRUE,d66ab16c-10eb-4c0f-9ed4-df3b43450f16,netherlands,nld,WGS84,"{""lat"": 52.417488, ""lon"": 4.571379}",4.571379,52.417488,1968,7/4/68,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331233/format/large,native,35.5,4.89,16.466,AS,11/15/25,
TRUE,d66b11cb-b1da-4ec8-8907-51936f7780f5,united states,usa,WGS84,"{""lat"": 39.89278, ""lon"": -75.19556}",-75.19556,39.89278,1898,1898/06/12,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449154.jpg,invasive,,,,AS,11/15/25,Link Broken
TRUE,d68762b5-df58-4bba-9c50-6f043f8ff100,norway,nor,WGS84,"{""lat"": 59.323, ""lon"": 11.7711}",11.7711,59.323,2006,8/19/06,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13422661&type=jpeg,native,114,6.87,7.78,AS,11/15/25,
TRUE,d6dfd887-0f34-4bfb-a304-1ad77e117b37,united states,usa,WGS84,"{""lat"": 41.931463, ""lon"": -86.349102}",-86.349102,41.931463,1976,8/21/76,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwm/aquatic/UWM0012/UWM0012384_lg.jpg,invasive,59,3.699,14.171,AS,11/16/25,
TRUE,d728fedd-858c-4656-90f8-9a94cb34f711,netherlands,nld,WGS84,"{""lat"": 53.048079, ""lon"": 4.827953}",4.827953,53.048079,1857,1857/07/06,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331084/format/large,native,36.5004,5.364,23.064,AS,11/16/25,
TRUE,d774ba16-7e22-494a-9a2e-4ddfd7e9f2f5,united states,usa,WGS84,"{""lat"": 43.098284, ""lon"": -87.90448}",-87.90448,43.098284,1979,8/5/79,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwm/aquatic/UWM0012/UWM0012394_lg.jpg,invasive,59.0021,4.976,46.697,AS,11/16/25,
TRUE,d7c4e27c-6585-458a-bd28-29b0bfe12e98,united states,usa,WGS84,"{""lat"": 41.651315, ""lon"": -70.827827}",-70.827827,41.651315,1980,7/5/80,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305258WIS_lg.jpg,invasive,89.0225,4.63,22.883,AS,11/16/25,
TRUE,d83e9f02-d123-49e3-9267-5087ae091fc5,united states,usa,WGS84,"{""lat"": 40.462495, ""lon"": -76.143225}",-76.143225,40.462495,1959,7/22/59,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449113.jpg,invasive,,,,AS,11/16/25,Link Broken
TRUE,d8a3f884-9789-4678-b854-812d03e83e8a,norway,nor,WGS84,"{""lat"": 59.7062, ""lon"": 9.853}",9.853,59.7062,1943,8/7/43,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445784&type=jpeg,native,117.0011,6.57,10.273,AS,11/16/25,
TRUE,d8b3d8fe-ec58-44b4-bda6-982ce604796a,netherlands,nld,WGS84,"{""lat"": 52.055373, ""lon"": 4.257221}",4.257221,52.055373,1902,7/22/02,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331338/format/large,native,36.6727,5.049,16,AS,11/16/25,
TRUE,d978eb7c-4604-49c0-b0ac-91b85b23638b,united states,usa,WGS84,"{""lat"": 43.606902, ""lon"": -88.165218}",-88.165218,43.606902,1993,7/30/93,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwm/aquatic/UWM0012/UWM0012395_lg.jpg,invasive,62.502,2.35,23.799,AS,11/16/25,
TRUE,d97d781c-b280-4b9f-a56c-986b3b5a1585,netherlands,nld,WGS84,"{""lat"": 51.789531, ""lon"": 4.771193}",4.771193,51.789531,1959,9/1/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071141/format/large,native,26.5047,8.689,32.468,AS,11/16/25,
TRUE,d9b6c9d3-34de-464a-98d6-dbec81392109,united states,usa,WGS84,"{""lat"": 46.694953, ""lon"": -91.991623}",-91.991623,46.694953,1980,7/11/80,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000032_lg.jpg,invasive,90,6.373,21.663,AS,11/16/25,
TRUE,d9bcd4d1-f3d4-4b27-81be-4b1035419a8d,united states,usa,WGS84,"{""lat"": 42.771951, ""lon"": -76.707114}",-76.707114,42.771951,1915,7/26/15,lythrum salicaria,http://mam.ansp.org/image/CM/Fullsize/178/CM178990.jpg,invasive,,,,AS,11/16/25,Link Broken
TRUE,da0dcf28-ec3d-4f8b-b085-ae1281c255d2,united states,usa,WGS84,"{""lat"": 40.422604, ""lon"": -75.066282}",-75.066282,40.422604,1899,1899/07/04,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449188.jpg,invasive,,,,AS,11/16/25,Link Broken
TRUE,da5d3556-28ee-494d-a3ac-6acc80dd5ad8,netherlands,nld,WGS84,"{""lat"": 53.04841, ""lon"": 5.871864}",5.871864,53.04841,1868,1868/07/22,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331166/format/large,native,38,2.556,13.847,AS,11/17/25,
TRUE,daa91f35-1544-4eac-9fb6-d1161aa39d77,united states,usa,WGS84,"{""lat"": 44.72645, ""lon"": -69.81317}",-69.81317,44.72645,2002,8/8/02,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofMaine_MAINE/MAINE00036/MAINE00036594.jpg,invasive,123.0163,6.996,47.315,AS,11/17/25,
TRUE,dac362d3-2e68-4103-b3af-c190cfb71a3c,united states,usa,WGS84,"{""lat"": 40.744954, ""lon"": -73.80636}",-73.80636,40.744954,1986,7/15/86,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305268WIS_lg.jpg,invasive,90.0056,2.69,27.533,AS,11/17/25,
TRUE,db112ef4-d6f8-4176-bb36-846c0d7d8d16,united states,usa,WGS84,"{""lat"": 39.01665, ""lon"": -104.27572}",-104.27572,39.01665,2024,7/25/24,lythrum salicaria,https://intermountainbiota.org/imglib/seinet/swnode/DBG_KHD/KHD00083/KHD00083054.jpg,invasive,119.2686,3.161,16.846,AS,11/17/25,
TRUE,db1291d2-0b1a-4303-8a05-cf2a7a346659,united states,usa,WGS84,"{""lat"": 38.611548, ""lon"": -83.209308}",-83.209308,38.611548,1982,8/3/82,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116784_01.JPG,invasive,116.0043,5.121,30.496,AS,11/17/25,
TRUE,db1379e5-9765-4718-b83c-18979b8840e8,united states,usa,WGS84,"{""lat"": 41.40136, ""lon"": -73.47053}",-73.47053,41.40136,1989,9/11/89,lythrum salicaria,https://neherbaria.org/imglib/cnh/WesternConnecticutStateUniversity_WCSU/WCSU-02/WCSU-02606.jpg,invasive,142.022,4.844,19.294,AS,11/17/25,
TRUE,dbb9c6d3-4e7e-49f4-8930-697659c60a86,netherlands,nld,WGS84,"{""lat"": 51.566293, ""lon"": 5.206914}",5.206914,51.566293,1921,8/1/21,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362271/format/large,native,35.7509,6.913,19.143,AS,11/17/25,
TRUE,dbbefee5-2ebe-4141-9661-33aaf9f5eda8,netherlands,nld,WGS84,"{""lat"": 53.150852, ""lon"": 6.620465}",6.620465,53.150852,1959,6/23/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3708583/format/large,native,,,,AS,11/17/25,Seedling told not to measure 
TRUE,dc0ace8c-8876-4d35-b76c-27349510e0aa,united states,usa,WGS84,"{""lat"": 43.06952, ""lon"": -70.68369}",-70.68369,43.06952,2006,8/18/06,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-554/NHA-554194.jpg,invasive,121,1.229,8.873,AS,11/17/25,
TRUE,dc112393-a853-4216-a464-dc2384471a7d,norway,nor,WGS84,"{""lat"": 59.5255, ""lon"": 10.3151}",10.3151,59.5255,1940,6/16/40,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445801&type=jpeg,native,114,5.198,3.19,AS,11/17/25,
TRUE,dc2494c3-01af-472f-9680-c61730a11b36,norway,nor,WGS84,"{""lat"": 59.7522, ""lon"": 10.2724}",10.2724,59.7522,2015,8/27/15,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=14998078&type=jpeg,native,118,7.591,12.752,AS,11/17/25,
TRUE,dc3f30f6-db14-460f-b72d-2fd61f67321e,united states,usa,WGS84,"{""lat"": 35.195434, ""lon"": -79.469477}",-79.469477,35.195434,2010,7/2/10,lythrum salicaria,https://sernecportal.org/imglib/seinet/sernec/NCU_VascularPlants/NCU00116/NCU00116894_01.JPG,invasive,116.0043,22.466,,AS,11/17/25,NO INFLORESCENCES
TRUE,dc7df323-790c-4aff-a876-f2cbbe6c2b09,norway,nor,WGS84,"{""lat"": 59.7478, ""lon"": 10.2634}",10.2634,59.7478,1964,9/13/64,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445772&type=jpeg,native,116,3.225,15.732,AS,11/17/25,
TRUE,dcda68a3-b427-4b10-95e4-8a2f61f3c42b,netherlands,nld,WGS84,"{""lat"": 51.925026, ""lon"": 5.859682}",5.859682,51.925026,1833,1833/07/25,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332953/format/large,native,35.8333,4.764,27.057,AS,11/17/25,
TRUE,dd2cead7-bc96-40b4-8f06-d4f5757dc925,united states,usa,WGS84,"{""lat"": 42.387468, ""lon"": -71.016504}",-71.016504,42.387468,1982,9/19/82,lythrum salicaria,https://intermountainbiota.org/imglib/h_seinet/seinet/KHD/KHD00046/KHD00046074_lg.jpg,invasive,106.0189,3.585,11.191,AS,11/17/25,
TRUE,dd6092f1-9230-49b5-9c2f-3c89e77a8e94,netherlands,nld,WGS84,"{""lat"": 52.37285, ""lon"": 4.616257}",4.616257,52.37285,1970,9/22/70,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331211/format/large,native,35.8337,3.622,4.939,AS,11/17/25,
TRUE,dd668c54-2ab6-4cf3-8ee8-ee59e68de705,netherlands,nld,WGS84,"{""lat"": 52.013083, ""lon"": 6.19564}",6.19564,52.013083,1942,1/1/42,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331036/format/large,native,35.3337,12.596,15.853,AS,11/17/25,
TRUE,dd8c5e80-14f3-40b5-bcf7-accdf3aec17d,netherlands,nld,WGS84,"{""lat"": 51.88098, ""lon"": 5.278273}",5.278273,51.88098,1974,7/22/74,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362242/format/large,native,35.5,15.684,15.359,AS,11/18/25,
TRUE,de109116-a0d7-4a61-a7ff-37c20529408c,netherlands,nld,WGS84,"{""lat"": 51.738623, ""lon"": 5.922628}",5.922628,51.738623,1938,9/4/38,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331136/format/large,native,35.625,5.797,18.407,AS,11/18/25,
TRUE,de16df19-8f08-41fd-9686-ab3c9082bd43,norway,nor,WGS84,"{""lat"": 59.4027, ""lon"": 8.4893}",8.4893,59.4027,1898,1898/07/20,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13445806&type=jpeg,native,117.5011,5.278,13.143,AS,11/18/25,
TRUE,de7737af-5188-48e3-8517-1cee9ec14cea,netherlands,nld,WGS84,"{""lat"": 52.10505, ""lon"": 4.985799}",4.985799,52.10505,1976,8/9/76,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331273/format/large,native,36.0015,1.301,14.293,AS,11/18/25,
TRUE,de8218d7-ea89-4bd3-b718-d227fd844eae,united states,usa,WGS84,"{""lat"": 44.12967, ""lon"": -69.24492}",-69.24492,44.12967,1988,7/17/88,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofMaine_MAINE/MAINE00036/MAINE00036788.jpg,invasive,128.0156,4.515,16.498,AS,11/18/25,
TRUE,df08f2a2-cdb0-45c4-b0f6-052f038f9e17,netherlands,nld,WGS84,"{""lat"": 52.670723, ""lon"": 5.926815}",5.926815,52.670723,1953,7/14/53,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331127/format/large,native,35.75,14.892,16.127,JV,11/18/25,"Leaf chosen on left plant part, on the right, second from the bottom."
TRUE,df3708cc-d250-4197-9cb2-4cfaf6b30537,norway,nor,WGS84,"{""lat"": 59.8893, ""lon"": 10.8317}",10.8317,59.8893,1896,1896/07/19,lythrum salicaria,https://www.unimus.no/felles/bilder/web_hent_bilde.php?id=13387084&type=jpeg,native,119,11.735,19.159,JV,11/18/25,Largest leaf on the bottom right. Inflorescence began at the flower before the first purple one. 
TRUE,dfa5463f-31e3-4042-a3af-ab8cf20135cf,united states,usa,WGS84,"{""lat"": 42.762634, ""lon"": -104.445403}",-104.445403,42.762634,1997,9/1/97,lythrum salicaria,https://ngpherbaria.org/imglib/seinet/ngph/CSCN/CSCN-V-0048/CSCN-V-0048480_lg.jpg,invasive,101.0445,7.301,21.965,JV,11/18/25,"Leaf chosen on right plant part, two down from the inflorescence on the right. "
