coreid,dwc.countr,idigbio.is,dwc.geodet,idigbio.ge,idigbio.lo,idigbio.la,idigbio.ev,idigbio._1,dwc.scient,ac.accessU,range,leaf_area_cm2,pixel/cm,int_length_cm,initials,date_collected,notes
76109396-7f17-4af9-b8c6-eddcecf41c50,united states,usa,WGS84,"{""lat"": 45.703707, ""lon"": -92.702786}",-92.702786,45.703707,2022,8/20/22,lythrum salicaria,https://symbiota2.math.wisc.edu/wis/portal/content/spec_images/WIS_VP/v0431/v0431805WIS_lg.jpg,invasive,7.308,80,3.446,JM,11/18/25,
761fe4d8-cdbe-4585-98df-f9414b4a5835,united states,usa,WGS84,"{""lat"": 44.440333, ""lon"": -89.8115}",-89.8115,44.440333,2013,8/24/13,lythrum salicaria,https://midwestherbaria.org/imglib/storage/portals/seinet/midwest/UWSP/UWSP-V-0010/261ff0a7f49eb4b3500810de96e95f_1527784900_lg.jpg,invasive,1.757,85,1.747,JM,11/18/25,
76cc1e00-22c0-4c71-b90c-3d01db6aabd4,united states,usa,WGS84,"{""lat"": 40.133021, ""lon"": -74.739242}",-74.739242,40.133021,1923,9/1/23,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449245.jpg,invasive,,,,JM,11/18/25,Link broken
781cea81-2385-4a4d-a7b0-0c8aa39f9249,united states,usa,WGS84,"{""lat"": 42.5794727, ""lon"": -99.5002542}",-99.5002542,42.5794727,2007,7/24/07,lythrum salicaria,https://ngpherbaria.org/imglib/seinet/ngph/CSCN/CSCN-V-0048/CSCN-V-0048473_lg.jpg,invasive,6.077,100,3.337,JM,11/18/25,
78980bf9-d958-4460-b83d-ed60ac7c9420,united states,usa,WGS84,"{""lat"": 42.79442, ""lon"": -70.96878}",-70.96878,42.79442,1988,7/2/88,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-726/NHA-726684.jpg,invasive,12.372,160,2.322,JM,11/18/25,
7901ba7d-9350-42d9-a98f-bd57c343927e,united states,usa,WGS84,"{""lat"": 40.171349, ""lon"": -74.904991}",-74.904991,40.171349,1924,9/9/24,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305287WIS_lg.jpg,invasive,14.776,90,5.687,JM,11/18/25,
798a4c2f-8b59-4d70-a5b1-1e53a76e5e89,united states,usa,WGS84,"{""lat"": 46.89746, ""lon"": -119.19958}",-119.19958,46.89746,2008,9/4/08,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022133.jpg,invasive,4.025,126,3.247,JM,11/18/25,
79b9ba5c-26f0-4d76-9431-1cdd62d594e6,united states,usa,WGS84,"{""lat"": 42.104261, ""lon"": -72.31897}",-72.31897,42.104261,1897,1897/06/26,lythrum salicaria,https://storage.idigbio.org/wis/aquatic/v0305/v0305290WIS_lg.jpg,invasive,8.93,94,4.846,JM,11/18/25,
79c41599-4410-43fd-a867-d4685cf6194b,united states,usa,WGS84,"{""lat"": 45.551049, ""lon"": -122.945374}",-122.945374,45.551049,1982,7/23/82,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=HPSU007019.jpg,invasive,7.317,123,5,JM,11/18/25,
7a016885-1e81-4e1d-bfc1-a9580b3c223d,united states,usa,WGS84,"{""lat"": 41.65711, ""lon"": -72.66329}",-72.66329,41.65711,1982,9/28/82,lythrum salicaria,https://neherbaria.org/imglib/cnh/CentralConnecticutStateUniversity_CCSU/CCSU-05/CCSU-05469.jpg,invasive,5.793,144,2.29,JM,11/18/25,
7b466f96-dc7a-40df-93a5-7006e152eec1,united states,usa,WGS84,"{""lat"": 40.736794, ""lon"": -75.592108}",-75.592108,40.736794,1962,7/8/62,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449080.jpg,invasive,,,,JM,11/18/25,Link broken
7bc19e0a-bbfd-4d87-9cda-db0fb6b28285,united states,usa,WGS84,"{""lat"": 47.8125, ""lon"": -112.18278}",-112.18278,47.8125,2002,7/22/02,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=MONT038319.jpg,invasive,2.649,125,3.924,JM,11/18/25,
7bee292f-5402-44bc-ba69-a3583528b28f,united states,usa,WGS84,"{""lat"": 41.3457778, ""lon"": -74.6807222}",-74.6807222,41.3457778,2010,7/31/10,lythrum salicaria,https://cdn.floridamuseum.ufl.edu/Herbarium/49f1e5bf-0e5f-4f5d-94f7-33beb0cf69c9,invasive,5.965,150,2.768,JM,11/18/25,
7c2fc672-c6d0-4c77-9444-724e1fe4f159,united states,usa,WGS84,"{""lat"": 42.48837, ""lon"": -71.51779}",-71.51779,42.48837,1977,8/5/77,lythrum salicaria,https://neherbaria.org/imglib/cnh/UniversityofNewHampshire_NHA/NHA-726/NHA-726686.jpg,invasive,3.678,162,5.059,JM,11/18/25,
7c434d2d-231d-414f-b796-6bb02396fc03,united states,usa,WGS84,"{""lat"": 41.6303, ""lon"": -72.0758}",-72.0758,41.6303,1952,7/13/52,lythrum salicaria,"https://images.collections.yale.edu/iiif/2/ypm:9fd3b6d5-953c-4f60-b8b4-8086d1e7d3e9/full/!1920,1920/0/default.jpg",invasive,,,,JM,11/18/25,No scale
7e0b730a-4a54-4fa9-ac73-5f602f097915,united states,usa,WGS84,"{""lat"": 41.40136, ""lon"": -73.47053}",-73.47053,41.40136,1997,7/18/97,lythrum salicaria,https://neherbaria.org/imglib/cnh/WesternConnecticutStateUniversity_WCSU/WCSU-02/WCSU-02600.jpg,invasive,4.116,143,1.53,JM,11/18/25,
7e100305-c770-4d0c-b684-b407f49c8874,united states,usa,WGS84,"{""lat"": 46.666368, ""lon"": -92.111308}",-92.111308,46.666368,1970,7/16/70,lythrum salicaria,https://midwestherbaria.org/imglib/storage/uwl/aquatic/UWL0000/UWL0000028_lg.jpg,invasive,5.115,90,2.334,JM,11/18/25,
7e535215-5c67-4f04-8515-4c722cd964bc,united states,usa,WGS84,"{""lat"": 40.87435, ""lon"": -75.613566}",-75.613566,40.87435,1968,7/22/68,lythrum salicaria,http://mam.ansp.org/image/MCA/Fullsize/0041/MCA0041795.jpg,invasive,,,,JM,11/18/25,Link broken
7ee62c90-b19d-47e2-83d8-17219e065387,united states,usa,WGS84,"{""lat"": 40.372352, ""lon"": -74.950412}",-74.950412,40.372352,1923,7/8/23,lythrum salicaria,http://mam.ansp.org/image/CHRB/Fullsize/0001/CHRB0001055.jpg,invasive,,,,JM,11/18/25,Link broken
80379c56-1d95-4fd4-9772-3da851d0fe44,united states,usa,WGS84,"{""lat"": 39.900391, ""lon"": -75.135732}",-75.135732,39.900391,1878,1878/08/16,lythrum salicaria,https://mam.ansp.org/image/PH/Fullsize/00449/PH00449143.jpg,invasive,,,,JM,11/18/25,Link broken
80723ca0-fab9-4eba-a74f-5f992b454bdd,united states,usa,WGS84,"{""lat"": 39.1048, ""lon"": -108.6626}",-108.6626,39.1048,1999,8/14/99,lythrum salicaria,https://intermountainbiota.org/imglib/h_seinet/seinet/KHD/KHD00010/KHD00010901_lg.jpg,invasive,2.719,112,2.828,JM,11/18/25,
807bab33-999d-4194-858b-543536a5717b,united states,usa,WGS84,"{""lat"": 40.088444, ""lon"": -75.221011}",-75.221011,40.088444,1994,8/31/94,lythrum salicaria,http://mam.ansp.org/image/MOAR/Fullsize/0012/MOAR0012051.jpg,invasive,,,,JM,11/18/25,Link broken
809357fe-2717-46f2-aa12-360a47ac69df,united states,usa,WGS84,"{""lat"": 47.466123, ""lon"": -122.028128}",-122.028128,47.466123,2000,8/23/00,lythrum salicaria,https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-022156.jpg,invasive,7.174,125,6.045,JM,11/18/25,
4f2e713e-c90a-4de6-910d-eeb5fa882997,united states,usa,WGS84,"{""lat"": 40.67305, ""lon"": -76.914967}",-76.914967,40.67305,1988,7/15/88,lythrum salicaria,https://web.corral.tacc.utexas.edu/torch/BAYLU/BAYLU0028000/BAYLU028367.jpg,invasive ,10.168,156,3.975,JM,11/18/25,
5fd54562-0759-4b75-b49e-6287eb94e020,austria,aut,WGS84,"{""lat"": 47.783333, ""lon"": 17.033333}",17.033333,47.783333,1973,8/2/73,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3923163/format/large,native,,35.5,4.564,BF,11/18/25,none of leaves were flat enough to measure/estimate
7d70e56f-3d85-4213-8ed0-96baf038ab9e,france,fra,WGS84,"{""lat"": 43.298333, ""lon"": 0.685}",0.685,43.298333,1992,9/10/92,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071173/format/large,native,9.438,44,4.344,BF,11/4/25,
63e0b74d-6049-4a69-91f6-9a952d8b477d,germany,deu,WGS84,"{""lat"": 50.560822, ""lon"": 6.329594}",6.329594,50.560822,2010,7/31/10,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071193/format/large,native,1.26,44,2.229,BF,11/4/25,
424ed1ec-6f1d-4121-b228-1f2222618daf,netherlands,nld,WGS84,"{""lat"": 53.226534, ""lon"": 6.173373}",6.173373,53.226534,1930,8/16/30,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331291/format/large,native,9.833,37,4.648,BF,11/4/25,
4282d6db-5725-4ff3-868d-0de04fb35ec5,netherlands,nld,WGS84,"{""lat"": 52.37285, ""lon"": 4.616257}",4.616257,52.37285,1913,8/1/13,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331216/format/large,native,1.288,36,2.837,BF,11/4/25,
4541126e-610c-4671-b3bc-48efda1445db,netherlands,nld,WGS84,"{""lat"": 52.105457, ""lon"": 5.13176}",5.13176,52.105457,1916,7/1/16,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331078/format/large,native,3.41,35.5,3.982,BF,11/4/25,
455a1365-fde9-409b-94b6-7ada43480008,netherlands,nld,WGS84,"{""lat"": 51.813409, ""lon"": 4.335799}",4.335799,51.813409,1971,8/12/71,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331348/format/large,native,9.088,35.5,5.234,BF,11/4/25,
473a0732-1a04-4997-a830-694dd3e3baa3,netherlands,nld,WGS84,"{""lat"": 52.103247, ""lon"": 6.15348}",6.15348,52.103247,1916,7/3/16,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362240/format/large,native,9.779,35.5,7.572,BF,11/4/25,
485536ab-67a8-441e-abd4-be25fc67d16a,netherlands,nld,WGS84,"{""lat"": 52.147136, ""lon"": 4.474059}",4.474059,52.147136,1842,1842/07/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332979/format/large,native,10.269,40,3.677,BF,11/4/25,
48b48adc-62a3-4361-b3a6-da74eaaef750,netherlands,nld,WGS84,"{""lat"": 52.194823, ""lon"": 4.955738}",4.955738,52.194823,1965,7/4/65,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362222/format/large,native,8.527,35,5.101,BF,11/4/25,"last internode recorded, only one visible"
48ff8b73-61cb-45d7-9275-51dc6a58410f,netherlands,nld,WGS84,"{""lat"": 52.194341, ""lon"": 5.935658}",5.935658,52.194341,1915,1/1/15,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331187/format/large,native,3.765,35.5,7.894,BF,11/4/25,
49c72cf8-515a-41a5-92d4-6349195386fd,netherlands,nld,WGS84,"{""lat"": 53.177805, ""lon"": 6.621237}",6.621237,53.177805,1959,6/23/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3708579/format/large,native,,,,,,image not measurable
4a6a714d-213f-4f99-810e-9439e0f22f5b,netherlands,nld,WGS84,"{""lat"": 53.154767, ""lon"": 7.03921}",7.03921,53.154767,1949,8/1/49,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331293/format/large,native,4.662,35.5,3.102,BF,11/4/25,
4af450b0-65dd-4419-a2d7-f539a4196c3e,netherlands,nld,WGS84,"{""lat"": 52.1494, ""lon"": 4.83929}",4.83929,52.1494,1953,8/22/53,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331114/format/large,native,6.281,36.5,2.834,BF,11/4/25,
4c268d20-8c8f-4824-9f4a-135ccd5caa1b,netherlands,nld,WGS84,"{""lat"": 51.742718, ""lon"": 4.482239}",4.482239,51.742718,1971,10/8/71,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331181/format/large,native,5.79,36,1.979,BF,11/11/25,
4d48fdd1-abca-41dd-9203-56d0ef6f6078,netherlands,nld,WGS84,"{""lat"": 51.921879, ""lon"": 4.405952}",4.405952,51.921879,1936,7/1/36,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331283/format/large,native,4.958,36,3.583,BF,11/11/25,"measured a low on, hard to see"
4d7880a0-6b4e-4e05-9021-34e836fcecb1,netherlands,nld,WGS84,"{""lat"": 52.548872, ""lon"": 6.603525}",6.603525,52.548872,1968,6/29/68,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.2486741/format/large,native,7.497,37,6.641,BF,11/11/25,
4da0bcf9-7353-4710-952c-5984b9911e82,netherlands,nld,WGS84,"{""lat"": 51.923002, ""lon"": 4.551304}",4.551304,51.923002,1900,7/1/00,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331141/format/large,native,7.364,35.3,4.445,BF,11/11/25,
507384dc-87fb-4c15-96ba-480e2e6dc692,netherlands,nld,WGS84,"{""lat"": 52.283442, ""lon"": 6.083307}",6.083307,52.283442,1924,7/20/24,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331246/format/large,native,2.036,35.5,5.001,BF,11/11/25,"part of leaf missing, estimated"
521933b0-9b1b-4b2b-9c6d-aa96fd05080b,netherlands,nld,WGS84,"{""lat"": 52.372348, ""lon"": 4.542842}",4.542842,52.372348,1839,1839/08/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331108/format/large,native,3.261,35,3.269,BF,11/11/25,
52ff302f-655a-4c2e-a245-09ddc4dcc96a,netherlands,nld,WGS84,"{""lat"": 53.408792, ""lon"": 5.274394}",5.274394,53.408792,1955,8/24/55,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362231/format/large,native,2.485,35.6,2.679,BF,11/11/25,
543782b0-465e-4edc-811b-e7981d3f4aed,netherlands,nld,WGS84,"{""lat"": 53.205654, ""lon"": 6.532226}",6.532226,53.205654,1904,8/21/04,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331253/format/large,native,4.56,34.6,2.784,BF,11/11/25,
54fd15a7-68b4-47d7-90a6-c93e729ff913,netherlands,nld,WGS84,"{""lat"": 52.338331, ""lon"": 4.880976}",4.880976,52.338331,1963,8/9/63,lythrum salicaria,https://medialib.naturalis.nl/file/id/AMD.105793/format/large,native,10.993,40.5,4.607,BF,11/12/25,
5679bc66-a515-47a8-a20a-26b3ace0761a,netherlands,nld,WGS84,"{""lat"": 52.597514, ""lon"": 4.612316}",4.612316,52.597514,1966,7/18/66,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331351/format/large,native,2.978,36,3.498,BF,11/12/25,
56c44929-964d-4fa4-bac4-64bc62d30356,netherlands,nld,WGS84,"{""lat"": 51.879773, ""lon"": 5.931825}",5.931825,51.879773,1960,7/2/60,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.4213323/format/large,native,14.384,36.5,2.989,BF,11/12/25,"had to use a shorter stem for internode, only one visible"
56ce515d-1732-494a-b181-82b07c49c6bf,netherlands,nld,WGS84,"{""lat"": 52.597514, ""lon"": 4.612316}",4.612316,52.597514,1908,7/1/08,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362259/format/large,native,3.636,36,3.603,BF,11/12/25,
56ec2208-ede8-47f9-b171-7a9a292707c0,netherlands,nld,WGS84,"{""lat"": 52.015578, ""lon"": 5.132273}",5.132273,52.015578,1950,8/1/50,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362232/format/large,native,1.824,35.5,3.63,BF,11/12/25,"most of stem cut off, not many flowers to choose from"
572ac3e7-3c17-450d-a148-0bb99940b018,netherlands,nld,WGS84,"{""lat"": 51.901912, ""lon"": 4.530902}",4.530902,51.901912,1917,9/3/17,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332971/format/large,native,6.953,36.3,2.54,BF,11/12/25,
590e5cff-07aa-4b52-ae56-01baa25019d1,netherlands,nld,WGS84,"{""lat"": 52.548872, ""lon"": 6.603525}",6.603525,52.548872,1968,6/29/68,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331251/format/large,native,2.485,34.3,3.038,BF,11/13/25,
5a4f11e9-13e1-4680-959c-97a20a27e1a6,netherlands,nld,WGS84,"{""lat"": 52.145914, ""lon"": 4.327981}",4.327981,52.145914,1959,8/9/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331363/format/large,native,2.848,36,3.389,BF,11/13/25,
5a9b0040-60af-4573-9501-c174c2eb8e06,netherlands,nld,WGS84,"{""lat"": 51.20564, ""lon"": 5.923842}",5.923842,51.20564,1900,1/1/00,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331371/format/large,native,9.912,36,4.604,BF,11/13/25,
5b052583-7889-446b-a327-a9f8962ea069,netherlands,nld,WGS84,"{""lat"": 51.966667, ""lon"": 5.683333}",5.683333,51.966667,1997,6/10/97,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071137/format/large,native,2.564,42.5,3.191,BF,11/13/25,
5b7a62bb-37f2-4c6a-af09-5b1daf3e09e7,netherlands,nld,WGS84,"{""lat"": 52.32997, ""lon"": 5.717277}",5.717277,52.32997,1900,7/1/00,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331037/format/large,native,20.001,36,4.23,BF,11/13/25,
5c1a7184-4ebe-4dc5-a93d-30c35886a58f,netherlands,nld,WGS84,"{""lat"": 52.355051, ""lon"": 7.02391}",7.02391,52.355051,1950,7/13/50,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331229/format/large,native,11.656,35.5,7.109,BF,11/13/25,
5c66f5f4-87b0-4707-9682-abd8034a478a,netherlands,nld,WGS84,"{""lat"": 51.967938, ""lon"": 4.550468}",4.550468,51.967938,1908,7/5/08,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331260/format/large,native,5.629,40.5,3.201,BF,11/13/25,
5c8f56e0-dad1-42ff-966b-b5e2d7d51953,netherlands,nld,WGS84,"{""lat"": 52.329147, ""lon"": 4.83707}",4.83707,52.329147,1899,1899/09/02,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331185/format/large,native,6.209,37,2.756,BF,11/13/25,
5cdc9630-7a50-4251-839c-9473c9a18112,netherlands,nld,WGS84,"{""lat"": 52.37362, ""lon"": 6.980538}",6.980538,52.37362,1948,7/10/48,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331270/format/large,native,10.558,36,4.253,BF,11/14/25,
5d3eec64-ea8f-413e-a21a-63214630b138,netherlands,nld,WGS84,"{""lat"": 52.105457, ""lon"": 5.13176}",5.13176,52.105457,1917,6/1/17,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362263/format/large,native,4.575,36.5,2.603,BF,11/14/25,
5da391d0-5fb0-45c8-a86b-f176aa564773,netherlands,nld,WGS84,"{""lat"": 52.060789, ""lon"": 5.423654}",5.423654,52.060789,1922,6/1/22,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331079/format/large,native,8.958,35.6,2.731,BF,11/14/25,
5e0dc7f2-9760-48bf-966c-467574427a67,netherlands,nld,WGS84,"{""lat"": 53.363862, ""lon"": 5.274514}",5.274514,53.363862,1964,8/16/64,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362238/format/large,native,7.437,35,4.086,BF,11/14/25,
5e52919d-974d-4032-8583-d88edddc9327,netherlands,nld,WGS84,"{""lat"": 52.369164, ""lon"": 6.598584}",6.598584,52.369164,1953,8/14/53,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331341/format/large,native,10.383,36,8.482,BF,11/14/25,
5f38bce9-4997-4131-a66a-0a0956576b12,netherlands,nld,WGS84,"{""lat"": 51.90426, ""lon"": 4.449931}",4.449931,51.90426,1905,7/1/05,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331207/format/large,native,9.079,36.5,5.732,BF,11/14/25,used segmented line
5ff2611b-dd1e-4da4-b82d-95e6eddfab44,netherlands,nld,WGS84,"{""lat"": 52.238502, ""lon"": 4.69179}",4.69179,52.238502,1894,1894/07/05,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331152/format/large,native,5.966,36,2.725,BF,11/14/25,
5ff7a395-0f5f-42a6-9a88-eafd240b81c5,netherlands,nld,WGS84,"{""lat"": 51.967938, ""lon"": 4.550468}",4.550468,51.967938,1908,7/5/08,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331259/format/large,native,6.913,41,6.77,BF,11/15/25,
608591a1-fab6-4c38-b466-05606bf1f10e,netherlands,nld,WGS84,"{""lat"": 52.283437, ""lon"": 4.691086}",4.691086,52.283437,1852,1852/08/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331100/format/large,native,2.085,39.7,2.052,BF,11/15/25,
60d50b8c-379b-4b3a-a6a8-990f7559f382,netherlands,nld,WGS84,"{""lat"": 53.269106, ""lon"": 6.473959}",6.473959,53.269106,1960,7/22/60,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331349/format/large,native,10.955,36.3,6.168,BF,11/15/25,
60edc916-8fb8-49a7-94f2-ba0a4be5fcb1,netherlands,nld,WGS84,"{""lat"": 52.419616, ""lon"": 5.791445}",5.791445,52.419616,1955,7/11/55,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331360/format/large,native,5.949,36,3.458,BF,11/15/25,
61441be0-8f23-4c9c-a8e2-a52e96e934d0,netherlands,nld,WGS84,"{""lat"": 51.743744, ""lon"": 4.627018}",4.627018,51.743744,1959,9/1/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331175/format/large,native,11.516,36,3.477,BF,11/15/25,
61536b1a-3239-4026-91bf-e78e72a85af4,netherlands,nld,WGS84,"{""lat"": 52.374402, ""lon"": 4.909933}",4.909933,52.374402,1911,8/6/11,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331281/format/large,native,8.998,36,2.695,BF,11/15/25,
61919b1a-a99b-48b0-b649-f1e065085239,netherlands,nld,WGS84,"{""lat"": 52.128327, ""lon"": 4.372212}",4.372212,52.128327,1932,7/11/32,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332955/format/large,native,11.572,37,3.879,BF,11/15/25,
625c55c4-a2d4-4023-a187-7d27453e69ef,netherlands,nld,WGS84,"{""lat"": 52.105276, ""lon"": 5.058779}",5.058779,52.105276,1916,1/1/16,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331275/format/large,native,3.79,36,4.156,BF,11/15/25,
6350ec3d-1b21-4035-93fc-00882acf0f23,netherlands,nld,WGS84,"{""lat"": 52.100982, ""lon"": 4.329047}",4.329047,52.100982,1851,1851/07/31,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332970/format/large,native,4.706,36.7,2.721,BF,11/15/25,
63677c37-b1b5-4a90-988c-92e730866175,netherlands,nld,WGS84,"{""lat"": 52.05605, ""lon"": 4.330109}",4.330109,52.05605,1924,7/10/24,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071154/format/large,native,7.045,43,4.629,BF,11/15/25,
645e8d83-1bfe-464a-8ac2-075c8bee710b,netherlands,nld,WGS84,"{""lat"": 51.606706, ""lon"": 4.340582}",4.340582,51.606706,1971,7/10/71,lythrum salicaria,https://medialib.naturalis.nl/file/id/WAG.1071142/format/large,native,7.489,43,3.43,BF,11/18/25,
650a9971-b696-403a-bbca-b11888e46d17,netherlands,nld,WGS84,"{""lat"": 53.177805, ""lon"": 6.621237}",6.621237,53.177805,1856,1856/08/26,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331262/format/large,native,6.958,36,5.427,BF,11/18/25,
670ad1bb-7a43-40ac-908d-58e1e71709fb,netherlands,nld,WGS84,"{""lat"": 52.19207, ""lon"": 4.473138}",4.473138,52.19207,1947,8/24/47,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331361/format/large,native,10.028,35.5,,BF,11/18/25,could not find a visble internode to measure
686da95d-128f-4abf-be20-f80b8375cd79,netherlands,nld,WGS84,"{""lat"": 52.238507, ""lon"": 6.082604}",6.082604,52.238507,1850,1850/07/05,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3333022/format/large,native,19.012,38,7.103,BF,11/18/25,
68b0ec26-387e-42d7-b701-1d73a98277dc,netherlands,nld,WGS84,"{""lat"": 51.963226, ""lon"": 6.733124}",6.733124,51.963226,1859,1859/07/24,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331042/format/large,native,12.373,36,6.472,BF,11/18/25,
69e8af24-1d95-43d8-a191-a40094b7eb05,netherlands,nld,WGS84,"{""lat"": 53.408792, ""lon"": 5.274394}",5.274394,53.408792,1886,1886/08/07,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331107/format/large,native,2.785,35.5,3.941,BF,11/18/25,
6b8c632a-374a-4a37-850f-a1190656f5d2,netherlands,nld,WGS84,"{""lat"": 52.230078, ""lon"": 5.98001}",5.98001,52.230078,1853,1853/08/16,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332948/format/large,native,1.917,35.5,1.912,BF,11/18/25,"no flowers visible, just used upper most internode"
6be95c85-f57d-46be-af1c-8d8f16024c8e,netherlands,nld,WGS84,"{""lat"": 52.1041, ""lon"": 4.766865}",4.766865,52.1041,1941,8/12/41,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331298/format/large,native,12.754,35.5,6.373,BF,11/18/25,"no flowers visible, just used upper most internode"
6cb3a675-d52b-4efe-8914-cc88c86be0c5,netherlands,nld,WGS84,"{""lat"": 52.910342, ""lon"": 5.802044}",5.802044,52.910342,1934,8/31/34,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331157/format/large,native,7.287,36.5,4.125,BF,11/18/25,
6f941e92-4231-4a64-a535-0a1b7ff2ef53,netherlands,nld,WGS84,"{""lat"": 51.236427, ""lon"": 3.489761}",3.489761,51.236427,1868,1868/08/12,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331180/format/large,native,15.967,35,6.004,BF,11/18/25,
71969508-4bc6-4c54-9eb7-267911e5f2e6,netherlands,nld,WGS84,"{""lat"": 52.1494, ""lon"": 4.83929}",4.83929,52.1494,1956,7/15/56,lythrum salicaria,https://medialib.naturalis.nl/file/id/U.1362267/format/large,native,6.624,34.5,4.863,BF,11/18/25,
7313c972-a5f3-4e1d-878e-1febab66ed8f,netherlands,nld,WGS84,"{""lat"": 52.238915, ""lon"": 6.009409}",6.009409,52.238915,1851,1851/08/01,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331045/format/large,native,11.213,35,10.16,BF,11/18/25,
73a72c63-0808-4b36-b5f2-36b327c856e4,netherlands,nld,WGS84,"{""lat"": 52.374676, ""lon"": 4.983356}",4.983356,52.374676,1923,6/1/23,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3331274/format/large,native,3.254,37,4.196,BF,11/18/25,
73b4e043-a994-4e2f-9242-69b0fb22bd94,netherlands,nld,WGS84,"{""lat"": 51.922463, ""lon"": 4.478627}",4.478627,51.922463,1893,1893/06/29,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3332973/format/large,native,9.967,37.5,2.678,BF,11/18/25,
73d9e003-4aa8-4ece-b781-44ad02fcc7d2,netherlands,nld,WGS84,"{""lat"": 51.966184, ""lon"": 4.332226}",4.332226,51.966184,1959,6/23/59,lythrum salicaria,https://medialib.naturalis.nl/file/id/L.3708578/format/large,native,,,,,,image not measurable
